#build start(26;26)
Cw,Cf,Cf,Cf,Cf,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Cw, ,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cw
Cw, ,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cw, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Cw,Cf,Cf,Cf,Cf,Cf,Cf,Cf, ,Cw
 ,Cw, ,Cf,Cf,Cf,Cf,Cf,Cf,Cw,Cw, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Cw,Cw,Cf,Cf,Cf,Cf,Cf,Cf, ,Cw, 
 , ,Cw,Cw,Cw,Cw,Cw,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , , , , , , , , , , , , , , ,Cw, ,Cf,Cf,Cf,Cw,Cw,Cw,Cw,Cw, , 
 , , , , , ,Cw,Cf,Cf,Cf,Cf,Cw, , , , , , , , , , , , , , , , , , , , , , , , , , , ,Cw,Cf,Cf,Cf,Cf,Cw, , , , , , 
 , , , , , ,Cw, ,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , , , , , , , , , , , , ,Cw,Cw,Cf,Cf,Cf, ,Cw, , , , , , 
 , , , , , , ,Cw,Cw,Cf,Cf,Cf,Cw,Cw,Cw, , , , , , , , , , , , , , , , , , , , , ,Cw,Cw, ,Cf,Cf,Cf,Cw,Cw, , , , , , , 
 , , , , , , , ,Cw,Cf,Cf,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , , , , , , ,Cw, ,Cf,Cf,Cf,Cf,Cf,Cw, , , , , , , , 
 , , , , , , , ,Cw, ,Cf,Cf,Cf,Cf,Cf,Cw,Cw,Cw, , , , , , , , , , , , , , , ,Cw,Cw,Cw,Cf,Cf,Cf,Cf,Cf, ,Cw, , , , , , , , 
 , , , , , , , , ,Cw,Cw,Cw,Cf,Cf,Cf,Cf,Cf, ,Cw,Cw,Cw,Cw, , , , , , , ,Cw,Cw,Cw,Cw, ,Cf,Cf,Cf,Cf,Cf,Cw,Cw,Cw, , , , , , , , , 
 , , , , , , , , , , ,Cw, ,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf, ,Cw,Cw,Cw,Cw,Cw,Cw,Cw, ,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf, ,Cw, , , , , , , , , , , 
 , , , , , , , , , , , ,Cw,Cw,Cw,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cw,Cw,Cw, , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Cw,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cw, , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Cw,Cf,Cf,Cf,Cx,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cx,Cf,Cf,Cf,Cw, , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Cw,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cf,Cw, , , , , , , , , , , , , , 
 , , , , , , , , , , , , , ,Cw, ,Cf,Cf,Cf,Cf,Cf, ,Cw,Cw,Cw,Cw,Cw,Cw,Cw, ,Cf,Cf,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , ,Cw, ,Cf,Cf,Cf, ,Cw, , , , , , , ,Cw, ,Cf,Cf,Cf, ,Cw, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , ,Cw,Cw,Cw,Cw,Cw, , , , , , , , , ,Cw,Cw,Cw,Cw,Cw, , , , , , , , , , , , , , , , 
